completion	completion-module.html
completion.readline.set_directory_completion_hook	completion.readline-module.html#set_directory_completion_hook
completion.readline.set_completion_append_character	completion.readline-module.html#set_completion_append_character
completion.readline.set_ignore_completion_duplicates	completion.readline-module.html#set_ignore_completion_duplicates
completion.readline.write_history_file	completion.readline-module.html#write_history_file
completion.readline.set_filename_completion_desired	completion.readline-module.html#set_filename_completion_desired
completion.readline.get_completion_append_character	completion.readline-module.html#get_completion_append_character
completion.readline.insert_text	completion.readline-module.html#insert_text
completion.readline.get_completion_suppress_append	completion.readline-module.html#get_completion_suppress_append
completion.readline.get_special_prefixes	completion.readline-module.html#get_special_prefixes
completion.readline.set_sort_completion_matches	completion.readline-module.html#set_sort_completion_matches
completion.readline.get_completion_word_break_hook	completion.readline-module.html#get_completion_word_break_hook
completion.readline.get_completion_quote_character	completion.readline-module.html#get_completion_quote_character
completion.readline.add_history	completion.readline-module.html#add_history
completion.readline.tilde_expand	completion.readline-module.html#tilde_expand
completion.Completer	completion.Completer-class.html
completion.Completer.filename_quote_characters	completion.Completer-class.html#filename_quote_characters
completion.Completer.read_init_file	completion.Completer-class.html#read_init_file
completion.Completer.word_break_characters	completion.Completer-class.html#word_break_characters
completion.Completer._dump	completion.Completer-class.html#_dump
completion.Completer.query_items	completion.Completer-class.html#query_items
completion.Completer.special_prefixes	completion.Completer-class.html#special_prefixes
completion.Completer.parse_and_bind	completion.Completer-class.html#parse_and_bind
completion.Completer.directory_completion_hook	completion.Completer-class.html#directory_completion_hook
completion.Completer.match_hidden_files	completion.Completer-class.html#match_hidden_files
completion.Completer.pre_input_hook	completion.Completer-class.html#pre_input_hook
completion.Completer.filename_dequoting_function	completion.Completer-class.html#filename_dequoting_function
completion.Completer.MULT_MATCH	completion.Completer-class.html#MULT_MATCH
completion.Completer.startup_hook	completion.Completer-class.html#startup_hook
completion.Completer.char_is_quoted_function	completion.Completer-class.html#char_is_quoted_function
completion.Completer.tilde_expansion	completion.Completer-class.html#tilde_expansion
completion.Completer.completer	completion.Completer-class.html#completer
completion.Completer.quote_characters	completion.Completer-class.html#quote_characters
completion.Completer.SINGLE_MATCH	completion.Completer-class.html#SINGLE_MATCH
completion.Completer.display_matches_hook	completion.Completer-class.html#display_matches_hook
completion.Completer.word_break_hook	completion.Completer-class.html#word_break_hook
completion.Completer.filename_quoting_function	completion.Completer-class.html#filename_quoting_function
completion.Completion	completion.Completion-class.html
completion.Completion.inhibit_completion	completion.Completion-class.html#inhibit_completion
completion.Completion.expand_tilde	completion.Completion-class.html#expand_tilde
completion.Completion._dump	completion.Completion-class.html#_dump
completion.Completion.complete_username	completion.Completion-class.html#complete_username
completion.Completion.endidx	completion.Completion-class.html#endidx
completion.Completion._generate	completion.Completion-class.html#_generate
completion.Completion.rl_point	completion.Completion-class.html#rl_point
completion.Completion.suppress_append	completion.Completion-class.html#suppress_append
completion.Completion.completion_type	completion.Completion-class.html#completion_type
completion.Completion.attempted_completion_over	completion.Completion-class.html#attempted_completion_over
completion.Completion.line_buffer	completion.Completion-class.html#line_buffer
completion.Completion.suppress_quote	completion.Completion-class.html#suppress_quote
completion.Completion.filename_completion_desired	completion.Completion-class.html#filename_completion_desired
completion.Completion.found_quote	completion.Completion-class.html#found_quote
completion.Completion.rl_end	completion.Completion-class.html#rl_end
completion.Completion.complete_filename	completion.Completion-class.html#complete_filename
completion.Completion.quote_character	completion.Completion-class.html#quote_character
completion.Completion.filename_quoting_desired	completion.Completion-class.html#filename_quoting_desired
completion.Completion.begidx	completion.Completion-class.html#begidx
completion.Completion.append_character	completion.Completion-class.html#append_character
completion.Completion.invoking_key	completion.Completion-class.html#invoking_key
completion.Completion.display_match_list	completion.Completion-class.html#display_match_list
completion.cmd.Cmd	completion.cmd.Cmd-class.html
completion.cmd.Cmd.cmdloop	completion.cmd.Cmd-class.html#cmdloop
completion.cmd.Cmd.complete	completion.cmd.Cmd-class.html#complete
